
     Program PWSCF v.7.3.1 starts on 28Mar2025 at 15:52:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
     total cpu time spent up to now is       53.4 secs

     total energy              =    -225.83257194 Ry
     estimated scf accuracy    <       8.66998842 Ry

     iteration # 37     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.755E-04 0.000E+00

     total cpu time spent up to now is       54.4 secs

     total energy              =    -226.03335510 Ry
     estimated scf accuracy    <       8.95938947 Ry

     iteration # 38     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.294E-04 0.000E+00

     total cpu time spent up to now is       55.3 secs

     total energy              =    -226.05754179 Ry
     estimated scf accuracy    <       9.17485638 Ry

     iteration # 39     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.161E-02 0.000E+00

     total cpu time spent up to now is       56.3 secs

     total energy              =    -225.91321127 Ry
     estimated scf accuracy    <       9.11624374 Ry

     iteration # 40     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  9.0

     negative rho (up, down):  3.097E-03 0.000E+00

     total cpu time spent up to now is       58.5 secs

     total energy              =    -232.30882409 Ry
     estimated scf accuracy    <      94.37785437 Ry

     iteration # 41     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  7.485E-01 0.000E+00

     total cpu time spent up to now is       59.5 secs

     total energy              =    -277.59265499 Ry
     estimated scf accuracy    <      82.54734573 Ry

     iteration # 42     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  8.0

     negative rho (up, down):  3.710E-02 0.000E+00

     total cpu time spent up to now is       61.7 secs

     total energy              =    -251.64804818 Ry
     estimated scf accuracy    <     194.90847155 Ry

     iteration # 43     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  6.0

     negative rho (up, down):  6.782E-03 0.000E+00

     total cpu time spent up to now is       63.2 secs

     total energy              =    -227.16619641 Ry
     estimated scf accuracy    <     127.54603137 Ry

     iteration # 44     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations = 14.0

     total cpu time spent up to now is       65.5 secs

     total energy              =    -226.70213843 Ry
     estimated scf accuracy    <      48.54477088 Ry

     iteration # 45     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  6.0

     negative rho (up, down):  1.765E-06 0.000E+00

     total cpu time spent up to now is       66.9 secs

     total energy              =    -226.05277895 Ry
     estimated scf accuracy    <      28.70453623 Ry

     iteration # 46     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  8.0

     negative rho (up, down):  1.318E-06 0.000E+00

     total cpu time spent up to now is       68.2 secs

     total energy              =    -227.53935164 Ry
     estimated scf accuracy    <      19.59951128 Ry

     iteration # 47     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  6.956E-07 0.000E+00

     total cpu time spent up to now is       69.2 secs

     total energy              =    -225.85965303 Ry
     estimated scf accuracy    <      18.57752669 Ry

     iteration # 48     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  2.249E-01 0.000E+00

     total cpu time spent up to now is       70.2 secs

     total energy              =    -218.79533901 Ry
     estimated scf accuracy    <      15.13325768 Ry

     iteration # 49     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations = 15.0

     negative rho (up, down):  4.748E-03 0.000E+00

     total cpu time spent up to now is       73.1 secs

     total energy              =    -224.10655034 Ry
     estimated scf accuracy    <     142.24943348 Ry

     iteration # 50     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  7.0

     negative rho (up, down):  6.989E-04 0.000E+00

     total cpu time spent up to now is       74.7 secs

     total energy              =    -221.92309152 Ry
     estimated scf accuracy    <      41.83262437 Ry

     iteration # 51     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  9.0

     negative rho (up, down):  3.630E-04 0.000E+00

     total cpu time spent up to now is       76.5 secs

     total energy              =    -225.47370505 Ry
     estimated scf accuracy    <      46.26040416 Ry

     iteration # 52     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  2.0

     negative rho (up, down):  3.353E-04 0.000E+00

     total cpu time spent up to now is       77.6 secs

     total energy              =    -225.00629851 Ry
     estimated scf accuracy    <      41.61903595 Ry

     iteration # 53     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations = 12.0

     negative rho (up, down):  8.230E-06 0.000E+00

     total cpu time spent up to now is       79.4 secs

     total energy              =    -228.30370826 Ry
     estimated scf accuracy    <      17.80372515 Ry

     iteration # 54     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  9.109E-04 0.000E+00

     total cpu time spent up to now is       80.4 secs

     total energy              =    -226.81535823 Ry
     estimated scf accuracy    <      16.15332721 Ry

     iteration # 55     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations = 13.0

     total cpu time spent up to now is       81.7 secs

     total energy              =    -225.91587304 Ry
     estimated scf accuracy    <      14.41923569 Ry

     iteration # 56     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  6.0

     total cpu time spent up to now is       82.9 secs

     total energy              =    -226.00198854 Ry
     estimated scf accuracy    <      11.47692902 Ry

     iteration # 57     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.128E-01 0.000E+00

     total cpu time spent up to now is       83.8 secs

     total energy              =    -219.31284746 Ry
     estimated scf accuracy    <       9.99343262 Ry

     iteration # 58     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations = 16.0

     total cpu time spent up to now is       87.0 secs

     total energy              =    -217.63526378 Ry
     estimated scf accuracy    <     157.55438527 Ry

     iteration # 59     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  9.0

     total cpu time spent up to now is       89.0 secs

     total energy              =    -226.02834363 Ry
     estimated scf accuracy    <      27.21124021 Ry

     iteration # 60     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  8.0

     total cpu time spent up to now is       90.4 secs

     total energy              =    -227.68928998 Ry
     estimated scf accuracy    <      10.81686475 Ry

     iteration # 61     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  7.183E-04 0.000E+00

     total cpu time spent up to now is       91.4 secs

     total energy              =    -227.22747756 Ry
     estimated scf accuracy    <      10.43018783 Ry

     iteration # 62     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  2.719E-03 0.000E+00

     total cpu time spent up to now is       92.4 secs

     total energy              =    -226.56848020 Ry
     estimated scf accuracy    <       9.61911828 Ry

     iteration # 63     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  7.731E-03 0.000E+00

     total cpu time spent up to now is       93.5 secs

     total energy              =    -225.93372623 Ry
     estimated scf accuracy    <       8.24459367 Ry

     iteration # 64     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  2.011E-02 0.000E+00

     total cpu time spent up to now is       94.5 secs

     total energy              =    -224.88952503 Ry
     estimated scf accuracy    <       7.08150329 Ry

     iteration # 65     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  5.745E-03 0.000E+00

     total cpu time spent up to now is       95.5 secs

     total energy              =    -225.61532220 Ry
     estimated scf accuracy    <       4.97074692 Ry

     iteration # 66     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     negative rho (up, down):  2.292E-01 0.000E+00

     total cpu time spent up to now is       96.5 secs

     total energy              =    -222.03555355 Ry
     estimated scf accuracy    <       6.27187364 Ry

     iteration # 67     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 15.0

     negative rho (up, down):  2.073E-02 0.000E+00

     total cpu time spent up to now is       98.7 secs

     total energy              =    -229.12498764 Ry
     estimated scf accuracy    <      80.73435639 Ry

     iteration # 68     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 14.0

     negative rho (up, down):  2.391E-02 0.000E+00

     total cpu time spent up to now is      100.4 secs

     total energy              =    -229.47558835 Ry
     estimated scf accuracy    <      43.75684276 Ry

     iteration # 69     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  3.0

     negative rho (up, down):  1.132E-03 0.000E+00

     total cpu time spent up to now is      101.6 secs

     total energy              =    -224.79791520 Ry
     estimated scf accuracy    <      38.13729267 Ry

     iteration # 70     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 15.0

     negative rho (up, down):  1.239E-04 0.000E+00

     total cpu time spent up to now is      103.6 secs

     total energy              =    -225.30874187 Ry
     estimated scf accuracy    <      30.53980580 Ry

     iteration # 71     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  4.0

     negative rho (up, down):  9.265E-05 0.000E+00

     total cpu time spent up to now is      104.8 secs

     total energy              =    -224.88903997 Ry
     estimated scf accuracy    <      19.50749781 Ry

     iteration # 72     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 11.0

     negative rho (up, down):  9.798E-04 0.000E+00

     total cpu time spent up to now is      106.3 secs

     total energy              =    -225.69116318 Ry
     estimated scf accuracy    <       7.23938776 Ry

     iteration # 73     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  2.0

     negative rho (up, down):  5.636E-05 0.000E+00

     total cpu time spent up to now is      107.3 secs

     total energy              =    -225.84524414 Ry
     estimated scf accuracy    <       6.10612899 Ry

     iteration # 74     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.080E-04 0.000E+00

     total cpu time spent up to now is      108.3 secs

     total energy              =    -225.96561182 Ry
     estimated scf accuracy    <       6.20475037 Ry

     iteration # 75     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     negative rho (up, down):  3.771E-01 0.000E+00

     total cpu time spent up to now is      109.3 secs

     total energy              =    -224.18990399 Ry
     estimated scf accuracy    <       6.23769389 Ry

     iteration # 76     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  8.0

     negative rho (up, down):  2.037E-04 0.000E+00

     total cpu time spent up to now is      111.5 secs

     total energy              =    -225.65985342 Ry
     estimated scf accuracy    <      55.78559655 Ry

     iteration # 77     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 15.0

     negative rho (up, down):  9.020E-06 0.000E+00

     total cpu time spent up to now is      113.4 secs

     total energy              =    -225.68036506 Ry
     estimated scf accuracy    <      20.00950869 Ry

     iteration # 78     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 11.0

     total cpu time spent up to now is      115.0 secs

     total energy              =    -226.49492940 Ry
     estimated scf accuracy    <      19.73233072 Ry

     iteration # 79     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 13.0

     total cpu time spent up to now is      116.8 secs

     total energy              =    -225.80266223 Ry
     estimated scf accuracy    <      41.98863778 Ry

     iteration # 80     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  6.0

     total cpu time spent up to now is      118.0 secs

     total energy              =    -225.71739496 Ry
     estimated scf accuracy    <      24.17364918 Ry

     iteration # 81     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      119.0 secs

     total energy              =    -225.89326771 Ry
     estimated scf accuracy    <      21.77350582 Ry

     iteration # 82     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      120.0 secs

     total energy              =    -225.99106977 Ry
     estimated scf accuracy    <      21.57510205 Ry

     iteration # 83     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     negative rho (up, down):  2.337E-08 0.000E+00

     total cpu time spent up to now is      121.0 secs

     total energy              =    -225.99607607 Ry
     estimated scf accuracy    <      21.18281766 Ry

     iteration # 84     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  2.0

     negative rho (up, down):  2.759E-01 0.000E+00

     total cpu time spent up to now is      122.0 secs

     total energy              =    -217.70589815 Ry
     estimated scf accuracy    <      20.52427300 Ry

     iteration # 85     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 11.0

     negative rho (up, down):  2.040E-02 0.000E+00

     total cpu time spent up to now is      124.9 secs

     total energy              =    -229.76071263 Ry
     estimated scf accuracy    <     117.61714396 Ry

     iteration # 86     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  6.0

     negative rho (up, down):  1.511E-01 0.000E+00

     total cpu time spent up to now is      126.6 secs

     total energy              =    -216.44296249 Ry
     estimated scf accuracy    <      55.37073425 Ry

     iteration # 87     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 12.0

     negative rho (up, down):  2.072E-02 0.000E+00

     total cpu time spent up to now is      129.5 secs

     total energy              =    -224.75059524 Ry
     estimated scf accuracy    <      61.26034391 Ry

     iteration # 88     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 15.0

     negative rho (up, down):  2.862E-04 0.000E+00

     total cpu time spent up to now is      131.1 secs

     total energy              =    -224.94265972 Ry
     estimated scf accuracy    <      22.50323067 Ry

     iteration # 89     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  8.0

     total cpu time spent up to now is      132.6 secs

     total energy              =    -226.16431237 Ry
     estimated scf accuracy    <      13.68613918 Ry

     iteration # 90     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      133.6 secs

     total energy              =    -225.96804541 Ry
     estimated scf accuracy    <      13.01537505 Ry

     iteration # 91     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      134.6 secs

     total energy              =    -225.34868373 Ry
     estimated scf accuracy    <      12.44206204 Ry

     iteration # 92     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      135.6 secs

     total energy              =    -224.78570197 Ry
     estimated scf accuracy    <      11.27835726 Ry

     iteration # 93     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.103E-01 0.000E+00

     total cpu time spent up to now is      136.6 secs

     total energy              =    -216.88210347 Ry
     estimated scf accuracy    <      10.23219649 Ry

     iteration # 94     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 18.0

     negative rho (up, down):  5.390E-07 0.000E+00

     total cpu time spent up to now is      140.3 secs

     total energy              =    -206.89473127 Ry
     estimated scf accuracy    <     395.43880713 Ry

     iteration # 95     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 11.0

     total cpu time spent up to now is      142.6 secs

     total energy              =    -225.83664624 Ry
     estimated scf accuracy    <      57.45605730 Ry

     iteration # 96     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  9.0

     total cpu time spent up to now is      144.0 secs

     total energy              =    -226.92274132 Ry
     estimated scf accuracy    <      16.76978174 Ry

     iteration # 97     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  6.0

     total cpu time spent up to now is      145.1 secs

     total energy              =    -227.34442614 Ry
     estimated scf accuracy    <      16.57341395 Ry

     iteration # 98     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations = 11.0

     total cpu time spent up to now is      146.4 secs

     total energy              =    -227.00434885 Ry
     estimated scf accuracy    <      13.08587791 Ry

     iteration # 99     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  1.0

     negative rho (up, down):  2.496E-03 0.000E+00

     total cpu time spent up to now is      147.4 secs

     total energy              =    -225.98454903 Ry
     estimated scf accuracy    <      10.97079316 Ry

     iteration #100     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-03,  avg # of iterations =  6.0

     total cpu time spent up to now is      148.5 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 14712 PWs)   bands (ev):

   -23.7700 -23.0837 -22.3312 -21.0781 -20.5714 -19.3824 -17.9733 -17.8164
   -17.3756 -17.1502 -16.9869 -16.3096 -15.2951 -14.8850 -14.6983 -13.5015
   -13.3599 -11.1451 -10.4094 -10.1877  -9.9293  -9.8003  -9.6181  -9.4034
    -9.2088  -9.1361  -8.7516  -8.4600  -8.4457  -8.4232  -8.1199  -7.8063
    -7.7377  -7.3933  -7.0327  -6.7164  -6.3054  -6.2998  -6.2898  -6.1666

     highest occupied level (ev):    -6.1666

!    total energy              =    -219.68435166 Ry
     estimated scf accuracy    <       7.10051473 Ry

     The total energy is the sum of the following terms:
     one-electron contribution =    -700.35866368 Ry
     hartree contribution      =     357.85594980 Ry
     xc contribution           =     -63.97169332 Ry
     ewald contribution        =     186.79005555 Ry

     convergence has been achieved in 100 iterations

     Writing all to output data dir /u/home/n/nbriana/qe-7.3.1/XSpectra/test/results/tmp/aC1_20.save/ :
     XML data file, charge density, pseudopotentials, collected wavefunctions
 
     init_run     :      1.73s CPU      1.87s WALL (       1 calls)
     electrons    :    145.87s CPU    146.59s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      1.41s CPU      1.49s WALL (       1 calls)
     potinit      :      0.20s CPU      0.25s WALL (       1 calls)
     hinit0       :      0.09s CPU      0.10s WALL (       1 calls)

     Called by electrons:
     c_bands      :    111.92s CPU    112.35s WALL (     100 calls)
     sum_band     :     16.22s CPU     16.30s WALL (     100 calls)
     v_of_rho     :     13.90s CPU     14.05s WALL (     101 calls)
     mix_rho      :      3.47s CPU      3.53s WALL (     100 calls)

     Called by c_bands:
     init_us_2    :      0.74s CPU      0.75s WALL (     201 calls)
     regterg      :    111.44s CPU    111.87s WALL (     100 calls)

     Called by *egterg:
     rdiaghg      :      1.02s CPU      1.03s WALL (     705 calls)
     h_psi        :     93.37s CPU     93.73s WALL (     706 calls)
     g_psi        :      0.35s CPU      0.35s WALL (     605 calls)

     Called by h_psi:
     h_psi:calbec :      1.37s CPU      1.38s WALL (     706 calls)
     vloc_psi     :     90.63s CPU     90.96s WALL (     706 calls)
     add_vuspsi   :      0.98s CPU      0.99s WALL (     706 calls)

     General routines
     calbec       :      1.36s CPU      1.37s WALL (     706 calls)
     fft          :      5.08s CPU      5.10s WALL (     808 calls)
     ffts         :      0.68s CPU      0.68s WALL (     100 calls)
     fftw         :     93.00s CPU     93.30s WALL (   14970 calls)
 
     Parallel routines
 
     PWSCF        :   2m27.68s CPU   2m28.63s WALL

 
   This run was terminated on:  15:55: 4  28Mar2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
