
     Program PWSCF v.7.3.1 starts on 28Mar2025 at 12:20:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
     iteration # 38     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations = 10.0

     total cpu time spent up to now is      140.9 secs

     total energy              =    -557.98153409 Ry
     estimated scf accuracy    <      27.95452460 Ry

     iteration # 39     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  7.0

     total cpu time spent up to now is      144.6 secs

     total energy              =    -558.10194388 Ry
     estimated scf accuracy    <      20.54486039 Ry

     iteration # 40     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  6.0

     negative rho (up, down):  9.838E-03 0.000E+00

     total cpu time spent up to now is      147.4 secs

     total energy              =    -554.76153851 Ry
     estimated scf accuracy    <      12.56964214 Ry

     iteration # 41     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations = 17.0

     negative rho (up, down):  2.128E-06 0.000E+00

     total cpu time spent up to now is      154.1 secs

     total energy              =    -556.28943612 Ry
     estimated scf accuracy    <      88.16968842 Ry

     iteration # 42     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations = 12.0

     total cpu time spent up to now is      158.6 secs

     total energy              =    -558.04737428 Ry
     estimated scf accuracy    <      23.05488047 Ry

     iteration # 43     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      161.3 secs

     total energy              =    -556.86727263 Ry
     estimated scf accuracy    <      17.00968227 Ry

     iteration # 44     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations = 16.0

     total cpu time spent up to now is      164.4 secs

     total energy              =    -557.21603536 Ry
     estimated scf accuracy    <      11.56510531 Ry

     iteration # 45     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  7.0

     total cpu time spent up to now is      167.2 secs

     total energy              =    -557.24154571 Ry
     estimated scf accuracy    <       8.96052378 Ry

     iteration # 46     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  8.0

     total cpu time spent up to now is      170.1 secs

     total energy              =    -557.47664794 Ry
     estimated scf accuracy    <       3.95086979 Ry

     iteration # 47     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.98E-03,  avg # of iterations =  7.0

     total cpu time spent up to now is      172.9 secs

     total energy              =    -557.45687132 Ry
     estimated scf accuracy    <       4.67870292 Ry

     iteration # 48     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.98E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      175.5 secs

     total energy              =    -557.29892204 Ry
     estimated scf accuracy    <       3.95487695 Ry

     iteration # 49     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.98E-03,  avg # of iterations =  6.0

     negative rho (up, down):  1.193E-04 0.000E+00

     total cpu time spent up to now is      178.2 secs

     total energy              =    -556.89882644 Ry
     estimated scf accuracy    <       2.16642885 Ry

     iteration # 50     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 13.0

     negative rho (up, down):  3.459E-08 0.000E+00

     total cpu time spent up to now is      184.0 secs

     total energy              =    -556.85240065 Ry
     estimated scf accuracy    <      58.54312115 Ry

     iteration # 51     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 16.0

     total cpu time spent up to now is      189.2 secs

     total energy              =    -557.72389476 Ry
     estimated scf accuracy    <      17.11684933 Ry

     iteration # 52     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  9.0

     total cpu time spent up to now is      192.3 secs

     total energy              =    -557.75936198 Ry
     estimated scf accuracy    <      11.34835060 Ry

     iteration # 53     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  8.0

     total cpu time spent up to now is      195.1 secs

     total energy              =    -557.78817513 Ry
     estimated scf accuracy    <       6.37143793 Ry

     iteration # 54     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      197.6 secs

     total energy              =    -557.48059477 Ry
     estimated scf accuracy    <       5.94216867 Ry

     iteration # 55     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 14.0

     total cpu time spent up to now is      200.9 secs

     total energy              =    -557.26554710 Ry
     estimated scf accuracy    <       9.22854098 Ry

     iteration # 56     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 15.0

     total cpu time spent up to now is      204.3 secs

     total energy              =    -557.54420260 Ry
     estimated scf accuracy    <       5.28749986 Ry

     iteration # 57     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      206.9 secs

     total energy              =    -557.72066251 Ry
     estimated scf accuracy    <       4.55762359 Ry

     iteration # 58     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.168E-01 0.000E+00

     total cpu time spent up to now is      209.4 secs

     total energy              =    -556.62627141 Ry
     estimated scf accuracy    <       4.76348578 Ry

     iteration # 59     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 13.0

     total cpu time spent up to now is      214.5 secs

     total energy              =    -557.13145224 Ry
     estimated scf accuracy    <      28.15858761 Ry

     iteration # 60     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 15.0

     total cpu time spent up to now is      219.1 secs

     total energy              =    -558.03806718 Ry
     estimated scf accuracy    <      17.72818112 Ry

     iteration # 61     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 10.0

     total cpu time spent up to now is      222.3 secs

     total energy              =    -557.74942125 Ry
     estimated scf accuracy    <      19.13647032 Ry

     iteration # 62     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  8.0

     total cpu time spent up to now is      225.5 secs

     total energy              =    -557.76950353 Ry
     estimated scf accuracy    <      16.95765552 Ry

     iteration # 63     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      227.9 secs

     total energy              =    -557.54806282 Ry
     estimated scf accuracy    <      16.40852646 Ry

     iteration # 64     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     negative rho (up, down):  8.189E-08 0.000E+00

     total cpu time spent up to now is      230.3 secs

     total energy              =    -556.54901988 Ry
     estimated scf accuracy    <      15.81813339 Ry

     iteration # 65     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 15.0

     total cpu time spent up to now is      234.4 secs

     total energy              =    -557.94992550 Ry
     estimated scf accuracy    <       7.21406396 Ry

     iteration # 66     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      236.9 secs

     total energy              =    -557.35009533 Ry
     estimated scf accuracy    <       6.48084273 Ry

     iteration # 67     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 18.0

     negative rho (up, down):  1.560E-07 0.000E+00

     total cpu time spent up to now is      240.3 secs

     total energy              =    -558.38066805 Ry
     estimated scf accuracy    <       7.52074768 Ry

     iteration # 68     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 15.0

     total cpu time spent up to now is      244.1 secs

     total energy              =    -557.68002255 Ry
     estimated scf accuracy    <      20.63150943 Ry

     iteration # 69     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 14.0

     total cpu time spent up to now is      247.6 secs

     total energy              =    -557.68977022 Ry
     estimated scf accuracy    <       7.98527306 Ry

     iteration # 70     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  6.0

     total cpu time spent up to now is      250.4 secs

     total energy              =    -557.34664410 Ry
     estimated scf accuracy    <       6.34872212 Ry

     iteration # 71     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 16.0

     total cpu time spent up to now is      253.5 secs

     total energy              =    -557.56008348 Ry
     estimated scf accuracy    <       5.83118958 Ry

     iteration # 72     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      256.0 secs

     total energy              =    -557.55813157 Ry
     estimated scf accuracy    <       5.76248972 Ry

     iteration # 73     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      258.5 secs

     total energy              =    -557.37132138 Ry
     estimated scf accuracy    <       5.59757645 Ry

     iteration # 74     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 12.0

     total cpu time spent up to now is      262.4 secs

     total energy              =    -557.56962021 Ry
     estimated scf accuracy    <      20.21443602 Ry

     iteration # 75     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  8.0

     negative rho (up, down):  2.322E-04 0.000E+00

     total cpu time spent up to now is      265.5 secs

     total energy              =    -550.68714905 Ry
     estimated scf accuracy    <      13.78003882 Ry

     iteration # 76     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 17.0

     total cpu time spent up to now is      272.6 secs

     total energy              =    -550.95840786 Ry
     estimated scf accuracy    <      95.62644885 Ry

     iteration # 77     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 17.0

     total cpu time spent up to now is      278.2 secs

     total energy              =    -558.02641567 Ry
     estimated scf accuracy    <      18.57658900 Ry

     iteration # 78     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 12.0

     total cpu time spent up to now is      282.5 secs

     total energy              =    -558.32368981 Ry
     estimated scf accuracy    <      11.56163294 Ry

     iteration # 79     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  7.0

     total cpu time spent up to now is      285.7 secs

     total energy              =    -558.40962550 Ry
     estimated scf accuracy    <       8.03197203 Ry

     iteration # 80     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      288.2 secs

     total energy              =    -557.99668987 Ry
     estimated scf accuracy    <       7.50399178 Ry

     iteration # 81     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      291.0 secs

     total energy              =    -557.68283707 Ry
     estimated scf accuracy    <       6.54236246 Ry

     iteration # 82     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.298E-01 0.000E+00

     total cpu time spent up to now is      293.5 secs

     total energy              =    -555.71920193 Ry
     estimated scf accuracy    <       5.79730785 Ry

     iteration # 83     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 12.0

     negative rho (up, down):  8.412E-02 0.000E+00

     total cpu time spent up to now is      297.7 secs

     total energy              =    -560.34345178 Ry
     estimated scf accuracy    <      19.84549110 Ry

     iteration # 84     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 12.0

     negative rho (up, down):  1.175E-01 0.000E+00

     total cpu time spent up to now is      301.2 secs

     total energy              =    -560.38514461 Ry
     estimated scf accuracy    <      21.36524140 Ry

     iteration # 85     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 10.0

     negative rho (up, down):  1.632E-04 0.000E+00

     total cpu time spent up to now is      304.5 secs

     total energy              =    -559.00472254 Ry
     estimated scf accuracy    <      18.25434029 Ry

     iteration # 86     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 16.0

     negative rho (up, down):  1.133E-05 0.000E+00

     total cpu time spent up to now is      309.3 secs

     total energy              =    -557.11354281 Ry
     estimated scf accuracy    <      41.13359326 Ry

     iteration # 87     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 10.0

     negative rho (up, down):  4.110E-07 0.000E+00

     total cpu time spent up to now is      314.1 secs

     total energy              =    -558.15736958 Ry
     estimated scf accuracy    <       8.50880495 Ry

     iteration # 88     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 20.0

     negative rho (up, down):  3.682E-06 0.000E+00

     total cpu time spent up to now is      317.9 secs

     total energy              =    -558.18156055 Ry
     estimated scf accuracy    <      13.70927194 Ry

     iteration # 89     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is      320.4 secs

     total energy              =    -557.88527627 Ry
     estimated scf accuracy    <      12.80105171 Ry

     iteration # 90     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      323.1 secs

     total energy              =    -557.61303779 Ry
     estimated scf accuracy    <      11.84412234 Ry

     iteration # 91     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 20.0

     negative rho (up, down):  1.217E-03 0.000E+00

     total cpu time spent up to now is      326.8 secs

     total energy              =    -558.00134388 Ry
     estimated scf accuracy    <       9.01063112 Ry

     iteration # 92     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 19.0

     total cpu time spent up to now is      335.5 secs

     total energy              =    -537.43157937 Ry
     estimated scf accuracy    <     328.54785434 Ry

     iteration # 93     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 14.0

     total cpu time spent up to now is      342.8 secs

     total energy              =    -558.45043054 Ry
     estimated scf accuracy    <      30.06729726 Ry

     iteration # 94     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  7.0

     total cpu time spent up to now is      347.0 secs

     total energy              =    -556.22531280 Ry
     estimated scf accuracy    <      17.82823800 Ry

     iteration # 95     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 15.0

     total cpu time spent up to now is      353.2 secs

     total energy              =    -555.14563115 Ry
     estimated scf accuracy    <      47.16437482 Ry

     iteration # 96     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 17.0

     total cpu time spent up to now is      359.1 secs

     total energy              =    -556.74679413 Ry
     estimated scf accuracy    <      21.62903745 Ry

     iteration # 97     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 16.0

     total cpu time spent up to now is      363.9 secs

     total energy              =    -557.07078949 Ry
     estimated scf accuracy    <      12.20265146 Ry

     iteration # 98     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 13.0

     total cpu time spent up to now is      367.5 secs

     total energy              =    -557.61032690 Ry
     estimated scf accuracy    <       5.29997898 Ry

     iteration # 99     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations = 17.0

     negative rho (up, down):  2.605E-02 0.000E+00

     total cpu time spent up to now is      371.0 secs

     total energy              =    -556.15732018 Ry
     estimated scf accuracy    <       6.53397230 Ry

     iteration #100     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-03,  avg # of iterations =  6.0

     total cpu time spent up to now is      375.6 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 14712 PWs)   bands (ev):

   -25.7031 -23.1529 -21.8990 -21.4919 -21.3545 -20.9903 -20.7926 -20.4685
   -20.3729 -19.7668 -19.7371 -19.5839 -19.3470 -19.0087 -18.4570 -18.3166
   -17.9427 -17.5214 -17.3394 -16.8656 -16.5795 -16.3453 -16.1280 -15.9611
   -15.8368 -15.4724 -15.4656 -15.4251 -15.3305 -15.2380 -14.9655 -14.7458
   -14.5063 -14.4006 -14.1615 -14.1057 -13.5902 -13.1964 -13.1064 -12.9394
   -12.6169 -12.3786 -12.2910 -12.0441 -11.7497 -11.6319 -11.3545 -11.0107
   -10.6376 -10.4007 -10.1138  -9.6970  -9.4823  -9.2122  -8.8926  -8.7801
    -8.3927  -8.2995  -8.1608  -8.0048  -7.9479  -7.8605  -7.6572  -7.5906
    -7.4522  -7.4019  -7.3764  -7.2166  -7.1030  -7.0227  -6.9031  -6.8660
    -6.7380  -6.7323  -6.6753  -6.5984  -6.4948  -6.3172  -6.1047  -6.0729
    -5.9988  -5.8093  -5.5752  -5.4431  -5.3187  -5.1637  -5.0996  -4.9855
    -4.9254  -4.8184  -4.6104  -4.4019  -4.2664  -4.1615  -4.0998  -4.0773
    -3.9272  -3.7919  -3.6952  -3.5742

     highest occupied level (ev):    -3.5742

!    total energy              =    -541.53390192 Ry
     estimated scf accuracy    <      22.46804505 Ry

     The total energy is the sum of the following terms:
     one-electron contribution =   -2304.09608375 Ry
     hartree contribution      =    1175.39632829 Ry
     xc contribution           =    -163.15364765 Ry
     ewald contribution        =     750.31950118 Ry

     convergence has been achieved in 100 iterations

     Writing all to output data dir /u/home/n/nbriana/qe-7.3.1/XSpectra/test/results/tmp/aC1_50.save/ :
     XML data file, charge density, pseudopotentials, collected wavefunctions
 
     init_run     :      4.54s CPU      4.75s WALL (       1 calls)
     electrons    :    364.93s CPU    370.78s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      4.21s CPU      4.35s WALL (       1 calls)
     potinit      :      0.19s CPU      0.24s WALL (       1 calls)
     hinit0       :      0.11s CPU      0.13s WALL (       1 calls)

     Called by electrons:
     c_bands      :    308.12s CPU    312.31s WALL (     100 calls)
     sum_band     :     37.70s CPU     37.81s WALL (     100 calls)
     v_of_rho     :     15.22s CPU     16.66s WALL (     101 calls)
     mix_rho      :      3.51s CPU      3.61s WALL (     100 calls)

     Called by c_bands:
     init_us_2    :      1.77s CPU      1.79s WALL (     201 calls)
     regterg      :    306.99s CPU    311.16s WALL (     100 calls)

     Called by *egterg:
     rdiaghg      :      8.14s CPU      8.15s WALL (     974 calls)
     h_psi        :    219.45s CPU    219.83s WALL (     975 calls)
     g_psi        :      0.81s CPU      0.82s WALL (     874 calls)

     Called by h_psi:
     h_psi:calbec :      6.31s CPU      6.36s WALL (     975 calls)
     vloc_psi     :    206.55s CPU    206.82s WALL (     975 calls)
     add_vuspsi   :      5.56s CPU      5.59s WALL (     975 calls)

     General routines
     calbec       :      6.31s CPU      6.35s WALL (     975 calls)
     fft          :      5.06s CPU      5.07s WALL (     808 calls)
     ffts         :      0.68s CPU      0.68s WALL (     100 calls)
     fftw         :    215.42s CPU    215.62s WALL (   34782 calls)
 
     Parallel routines
 
     PWSCF        :   6m 9.56s CPU   6m15.72s WALL

 
   This run was terminated on:  12:26:35  28Mar2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
